Pos_X,Pos_Y,Node_A,Node_B,Node_C,Node_D,Node_E,Node_F,Node_G,Node_H,Node_I,Node_J,Node_K,Node_L
1.5,0.5,-60,-48,-58,-52,-57,-56,-58,-65,-63,-55,-62,-68
1.5,0.5,-60,-48,-58,-52,-59,-62,-58,-65,-63,-55,-62,-69
1.5,0.5,-61,-48,-58,-52,-59,-62,-64,-65,-63,-55,-62,-69
1.5,0.5,-61,-48,-58,-52,-59,-60,-64,-65,-63,-55,-59,-69
1.5,0.5,-62,-48,-58,-52,-59,-60,-64,-65,-63,-55,-59,-69
1.5,0.5,-62,-48,-58,-52,-59,-60,-64,-65,-63,-55,-59,-69
1.5,0.5,-59,-48,-61,-56,-59,-60,-66,-65,-64,-55,-59,-69
1.5,0.5,-59,-46,-61,-56,-59,-60,-66,-65,-64,-55,-59,-69
1.5,0.5,-59,-45,-61,-57,-59,-60,-66,-65,-64,-55,-59,-69
1.5,0.5,-59,-45,-62,-57,-59,-60,-66,-65,-64,-55,-59,-69
1.5,0.5,-59,-45,-63,-57,-59,-60,-60,-65,-62,-55,-59,-66
1.5,0.5,-58,-45,-63,-57,-59,-60,-60,-65,-63,-55,-58,-66
1.5,0.5,-58,-45,-63,-57,-59,-60,-65,-65,-63,-55,-58,-66
1.5,0.5,-63,-45,-63,-57,-65,-60,-65,-65,-63,-55,-58,-66
1.5,0.5,-63,-39,-63,-57,-62,-60,-65,-65,-63,-55,-58,-66
1.5,0.5,-63,-44,-63,-55,-62,-60,-65,-66,-63,-55,-58,-59
1.5,0.5,-63,-44,-63,-55,-62,-60,-65,-65,-63,-55,-58,-59
1.5,0.5,-63,-44,-63,-55,-62,-60,-65,-65,-63,-55,-58,-59
1.5,0.5,-63,-44,-63,-56,-56,-62,-65,-65,-63,-55,-58,-63
1.5,0.5,-63,-44,-63,-56,-56,-62,-65,-65,-62,-55,-58,-63
1.5,0.5,-63,-44,-57,-56,-56,-62,-65,-65,-62,-55,-65,-63
1.5,0.5,-63,-47,-58,-56,-59,-62,-61,-66,-62,-55,-64,-62
1.5,0.5,-63,-47,-58,-56,-59,-62,-61,-66,-62,-55,-64,-61
1.5,0.5,-63,-47,-58,-56,-59,-62,-61,-66,-62,-55,-64,-61
1.5,0.5,-63,-47,-58,-56,-59,-62,-61,-65,-62,-55,-64,-61
1.5,0.5,-63,-41,-58,-56,-59,-62,-61,-65,-62,-57,-64,-65
1.5,0.5,-63,-41,-58,-56,-59,-62,-63,-65,-64,-57,-64,-65
1.5,0.5,-63,-41,-58,-56,-59,-62,-63,-65,-64,-57,-64,-65
1.5,0.5,-63,-41,-58,-56,-59,-62,-63,-65,-64,-57,-64,-65
1.5,0.5,-72,-41,-58,-56,-59,-62,-63,-67,-64,-57,-64,-65
1.5,0.5,-72,-41,-58,-56,-59,-62,-63,-67,-64,-57,-66,-65
1.5,0.5,-72,-41,-58,-56,-59,-62,-63,-67,-64,-57,-66,-65
1.5,0.5,-72,-41,-58,-56,-59,-62,-63,-67,-64,-57,-66,-65
1.5,0.5,-72,-41,-58,-56,-59,-62,-63,-67,-64,-57,-66,-65
1.5,0.5,-72,-43,-58,-56,-59,-62,-63,-67,-64,-57,-66,-65
1.5,0.5,-65,-43,-58,-56,-59,-62,-63,-67,-60,-57,-66,-65
1.5,0.5,-65,-43,-58,-59,-59,-64,-70,-67,-60,-55,-66,-65
1.5,0.5,-65,-43,-58,-59,-59,-64,-70,-67,-60,-55,-66,-65
1.5,0.5,-65,-43,-58,-59,-59,-64,-70,-67,-60,-55,-66,-65
1.5,0.5,-58,-43,-58,-59,-59,-64,-68,-67,-60,-55,-66,-65
1.5,0.5,-58,-43,-58,-59,-59,-64,-70,-67,-65,-55,-66,-65
1.5,0.5,-58,-43,-58,-55,-59,-64,-70,-67,-65,-55,-66,-65
1.5,0.5,-58,-43,-58,-55,-59,-64,-70,-67,-65,-55,-66,-65
1.5,0.5,-58,-43,-58,-55,-59,-64,-70,-67,-65,-55,-66,-65
1.5,0.5,-58,-43,-62,-55,-59,-64,-70,-67,-63,-55,-66,-65
1.5,0.5,-58,-48,-62,-54,-59,-64,-66,-67,-63,-55,-74,-65
1.5,0.5,-58,-48,-62,-54,-59,-64,-66,-67,-63,-55,-74,-65
1.5,0.5,-58,-48,-62,-54,-59,-64,-66,-67,-63,-55,-74,-65
1.5,0.5,-58,-48,-60,-54,-59,-64,-66,-62,-63,-55,-74,-65
1.5,0.5,-58,-48,-60,-56,-57,-64,-66,-62,-63,-55,-74,-59
1.5,0.5,-58,-48,-60,-54,-57,-64,-66,-62,-63,-55,-74,-59
1.5,0.5,-58,-48,-60,-55,-57,-64,-66,-62,-63,-55,-71,-59
1.5,0.5,-58,-48,-60,-55,-57,-64,-66,-63,-63,-55,-71,-59
1.5,0.5,-58,-45,-60,-55,-57,-64,-66,-63,-63,-55,-71,-59
1.5,0.5,-58,-45,-60,-55,-57,-64,-66,-63,-63,-55,-71,-62
1.5,0.5,-58,-45,-60,-55,-57,-64,-66,-63,-63,-55,-71,-62
1.5,0.5,-58,-45,-60,-55,-57,-64,-66,-63,-63,-55,-74,-62
1.5,0.5,-60,-45,-60,-55,-57,-64,-66,-63,-63,-55,-74,-62
1.5,0.5,-60,-45,-60,-55,-57,-68,-66,-63,-63,-55,-74,-58
1.5,0.5,-60,-45,-60,-55,-57,-68,-66,-63,-60,-55,-74,-58
1.5,0.5,-60,-45,-60,-55,-57,-68,-66,-63,-60,-55,-74,-58
1.5,0.5,-60,-45,-60,-55,-57,-68,-66,-65,-60,-55,-74,-58
1.5,0.5,-57,-45,-60,-55,-57,-68,-66,-65,-60,-55,-74,-60
1.5,0.5,-57,-45,-60,-55,-57,-68,-66,-65,-60,-55,-74,-61
1.5,0.5,-57,-45,-60,-55,-57,-68,-66,-65,-60,-55,-74,-61
1.5,0.5,-57,-45,-60,-55,-57,-68,-66,-65,-60,-55,-74,-61
1.5,0.5,-57,-45,-62,-55,-57,-68,-66,-65,-60,-55,-74,-61
1.5,0.5,-57,-47,-62,-55,-57,-68,-66,-65,-60,-55,-74,-61
1.5,0.5,-57,-47,-62,-55,-57,-68,-66,-65,-60,-55,-74,-61
1.5,0.5,-57,-47,-62,-58,-57,-68,-66,-65,-60,-55,-74,-61
1.5,0.5,-57,-51,-62,-56,-57,-67,-66,-65,-60,-55,-74,-61
1.5,0.5,-57,-49,-62,-56,-57,-72,-66,-61,-60,-53,-74,-61
1.5,0.5,-57,-49,-62,-56,-57,-72,-66,-61,-60,-53,-74,-66
1.5,0.5,-57,-49,-62,-56,-57,-72,-66,-66,-60,-53,-74,-69
1.5,0.5,-57,-49,-62,-56,-57,-72,-66,-66,-60,-52,-65,-70
1.5,0.5,-57,-50,-62,-56,-57,-72,-63,-66,-60,-52,-65,-71
1.5,0.5,-57,-50,-62,-56,-57,-72,-63,-66,-60,-53,-65,-71
1.5,0.5,-57,-50,-62,-56,-57,-72,-63,-66,-60,-53,-65,-71
1.5,0.5,-57,-50,-62,-61,-57,-69,-63,-66,-60,-52,-63,-71
1.5,0.5,-57,-52,-62,-61,-57,-69,-63,-66,-60,-50,-63,-71
1.5,0.5,-57,-52,-62,-61,-57,-69,-63,-66,-60,-52,-63,-71
1.5,0.5,-57,-52,-62,-61,-57,-69,-63,-66,-67,-52,-63,-71
1.5,0.5,-57,-52,-62,-61,-57,-69,-63,-66,-67,-52,-63,-71
1.5,0.5,-57,-52,-62,-60,-57,-69,-63,-66,-67,-52,-63,-71
1.5,0.5,-58,-53,-62,-60,-63,-67,-63,-66,-67,-51,-63,-74
1.5,0.5,-58,-53,-62,-60,-61,-67,-64,-66,-66,-51,-63,-74
1.5,0.5,-58,-52,-62,-60,-61,-67,-62,-66,-66,-51,-63,-74
1.5,0.5,-58,-52,-62,-64,-61,-67,-62,-66,-66,-51,-63,-74
1.5,0.5,-58,-52,-62,-64,-61,-67,-62,-66,-66,-51,-63,-74
1.5,0.5,-58,-52,-62,-64,-61,-67,-62,-66,-66,-51,-63,-74
1.5,0.5,-58,-52,-62,-64,-61,-67,-62,-66,-66,-51,-60,-74
1.5,0.5,-58,-52,-62,-64,-61,-67,-62,-66,-66,-51,-60,-74
1.5,0.5,-58,-52,-62,-64,-61,-67,-62,-66,-66,-51,-60,-74
1.5,0.5,-58,-52,-62,-74,-61,-67,-62,-66,-66,-51,-60,-74
1.5,0.5,-58,-52,-62,-74,-61,-67,-62,-62,-66,-51,-61,-74
1.5,0.5,-58,-52,-62,-74,-61,-67,-62,-62,-66,-51,-61,-74
1.5,0.5,-58,-52,-62,-74,-61,-67,-62,-62,-66,-51,-61,-74
1.5,0.5,-58,-52,-62,-74,-61,-67,-62,-60,-66,-51,-61,-74
1.5,0.5,-57,-52,-62,-74,-61,-67,-62,-61,-65,-51,-61,-74
1.5,0.5,-59,-52,-62,-74,-61,-67,-62,-61,-65,-50,-61,-64
1.5,0.5,-59,-52,-62,-66,-61,-67,-62,-61,-65,-50,-61,-64
1.5,0.5,-59,-52,-73,-66,-61,-67,-62,-61,-65,-50,-61,-64
1.5,0.5,-59,-51,-73,-66,-61,-67,-62,-61,-66,-50,-61,-64
1.5,0.5,-59,-51,-73,-66,-61,-65,-62,-60,-66,-51,-60,-64
1.5,0.5,-59,-51,-73,-66,-66,-65,-62,-60,-66,-51,-60,-64
1.5,0.5,-58,-51,-74,-66,-66,-65,-62,-61,-66,-51,-60,-64
1.5,0.5,-58,-51,-74,-66,-66,-65,-62,-61,-66,-51,-60,-64
1.5,0.5,-58,-51,-74,-66,-66,-65,-62,-61,-66,-50,-60,-64
1.5,0.5,-58,-51,-74,-66,-66,-65,-62,-61,-66,-50,-60,-64
1.5,0.5,-58,-51,-74,-66,-66,-65,-62,-60,-66,-50,-60,-64
1.5,0.5,-58,-51,-74,-66,-66,-65,-62,-60,-66,-50,-60,-64
1.5,0.5,-60,-51,-74,-73,-66,-65,-62,-60,-66,-50,-60,-64
1.5,0.5,-60,-51,-74,-73,-66,-65,-63,-60,-66,-50,-60,-64
1.5,0.5,-60,-51,-74,-73,-66,-65,-63,-60,-66,-50,-60,-64
1.5,0.5,-60,-51,-74,-73,-66,-65,-63,-60,-66,-50,-60,-64
1.5,0.5,-60,-52,-74,-73,-66,-65,-63,-60,-66,-50,-61,-64
1.5,0.5,-61,-52,-74,-73,-61,-61,-63,-60,-66,-50,-61,-64
1.5,0.5,-61,-52,-74,-73,-61,-61,-63,-60,-66,-50,-61,-64
1.5,0.5,-61,-52,-74,-73,-61,-61,-63,-60,-66,-50,-61,-64
1.5,0.5,-61,-52,-74,-73,-61,-61,-63,-60,-66,-50,-61,-63
1.5,0.5,-61,-52,-69,-73,-61,-61,-63,-60,-66,-50,-61,-63
1.5,0.5,-61,-47,-69,-67,-62,-62,-63,-60,-66,-50,-61,-61
1.5,0.5,-61,-47,-69,-66,-62,-62,-63,-60,-66,-50,-61,-61
1.5,0.5,-61,-52,-71,-66,-65,-62,-63,-60,-66,-50,-61,-61
1.5,0.5,-61,-52,-71,-66,-65,-62,-63,-60,-66,-50,-61,-61
1.5,0.5,-61,-52,-69,-66,-65,-67,-63,-60,-66,-50,-61,-61
1.5,0.5,-57,-52,-71,-66,-69,-77,-63,-60,-66,-50,-61,-61
1.5,0.5,-57,-52,-71,-66,-69,-77,-63,-60,-66,-50,-61,-61
1.5,0.5,-57,-52,-71,-66,-69,-77,-63,-60,-66,-50,-61,-61
1.5,0.5,-57,-52,-71,-66,-69,-77,-63,-60,-66,-50,-61,-61
1.5,0.5,-57,-52,-71,-67,-72,-69,-63,-60,-66,-50,-61,-61
1.5,0.5,-58,-52,-71,-67,-72,-69,-62,-60,-66,-50,-61,-62
1.5,0.5,-58,-52,-71,-67,-72,-69,-62,-60,-66,-50,-61,-62
1.5,0.5,-58,-52,-71,-67,-65,-69,-62,-60,-66,-50,-61,-60
1.5,0.5,-58,-52,-71,-63,-65,-69,-62,-60,-69,-50,-61,-60
1.5,0.5,-58,-52,-71,-63,-65,-69,-62,-60,-69,-50,-61,-60
1.5,0.5,-58,-52,-68,-63,-65,-69,-62,-60,-69,-50,-61,-60
1.5,0.5,-57,-52,-66,-63,-65,-69,-62,-60,-69,-50,-61,-60
1.5,0.5,-57,-52,-66,-63,-65,-69,-64,-60,-71,-51,-61,-61
1.5,0.5,-57,-52,-66,-63,-71,-69,-64,-60,-71,-51,-61,-60
1.5,0.5,-57,-52,-66,-63,-71,-69,-63,-60,-71,-51,-61,-60
1.5,0.5,-57,-52,-66,-63,-72,-69,-63,-60,-76,-51,-61,-60
1.5,0.5,-56,-52,-70,-63,-72,-64,-63,-60,-76,-51,-63,-60
1.5,0.5,-56,-52,-66,-63,-72,-68,-63,-61,-70,-51,-63,-60
1.5,0.5,-56,-52,-66,-63,-72,-68,-63,-61,-70,-51,-63,-60
1.5,0.5,-56,-51,-66,-63,-72,-68,-63,-61,-70,-51,-63,-60
1.5,0.5,-56,-51,-66,-59,-72,-64,-63,-61,-70,-51,-63,-60
1.5,0.5,-54,-51,-66,-59,-66,-64,-67,-61,-67,-51,-63,-60
1.5,0.5,-54,-51,-66,-59,-66,-64,-67,-61,-67,-51,-63,-60
1.5,0.5,-54,-51,-66,-59,-66,-64,-67,-61,-67,-51,-63,-60
1.5,0.5,-54,-51,-66,-59,-66,-66,-67,-61,-72,-52,-63,-60
1.5,0.5,-54,-51,-66,-59,-60,-66,-67,-61,-72,-52,-63,-60
1.5,0.5,-54,-51,-66,-59,-60,-66,-67,-61,-71,-52,-62,-60
1.5,0.5,-54,-52,-66,-58,-60,-66,-67,-61,-71,-52,-62,-60
1.5,0.5,-54,-52,-66,-58,-60,-66,-65,-61,-71,-52,-62,-60
1.5,0.5,-54,-52,-66,-58,-60,-66,-65,-61,-71,-52,-62,-60
1.5,0.5,-54,-52,-66,-58,-60,-66,-67,-61,-71,-52,-62,-60
1.5,0.5,-54,-52,-66,-58,-60,-66,-67,-61,-71,-52,-62,-60
1.5,0.5,-54,-52,-63,-58,-60,-66,-67,-61,-71,-52,-62,-60
1.5,0.5,-54,-52,-63,-58,-60,-66,-67,-61,-71,-52,-62,-69
1.5,0.5,-54,-52,-63,-58,-60,-66,-67,-61,-71,-52,-62,-67
1.5,0.5,-54,-52,-63,-58,-60,-66,-67,-61,-71,-52,-62,-67
1.5,0.5,-54,-52,-66,-58,-60,-66,-66,-63,-71,-52,-62,-67
1.5,0.5,-54,-52,-66,-58,-59,-66,-66,-63,-67,-52,-62,-67
1.5,0.5,-54,-52,-66,-58,-55,-66,-66,-63,-67,-52,-62,-67
1.5,0.5,-54,-52,-66,-58,-55,-66,-70,-63,-64,-52,-62,-67
1.5,0.5,-54,-52,-66,-58,-55,-66,-70,-63,-64,-52,-62,-67
1.5,0.5,-54,-52,-66,-58,-55,-62,-70,-63,-64,-52,-62,-67
1.5,0.5,-54,-52,-66,-58,-55,-62,-70,-63,-64,-52,-62,-67
1.5,0.5,-54,-52,-66,-58,-55,-62,-70,-63,-64,-52,-63,-67
1.5,0.5,-54,-52,-66,-58,-55,-62,-70,-63,-64,-52,-63,-67
1.5,0.5,-54,-52,-66,-58,-55,-62,-70,-63,-64,-53,-63,-67
1.5,0.5,-54,-52,-66,-58,-61,-62,-70,-63,-66,-53,-63,-67
1.5,0.5,-54,-52,-66,-58,-60,-62,-70,-63,-66,-53,-62,-67
1.5,0.5,-54,-52,-66,-58,-60,-62,-70,-63,-66,-53,-62,-67
1.5,0.5,-54,-49,-61,-64,-60,-62,-70,-63,-64,-53,-62,-67
